insert_vma: start = 0x10000, end = 0x2cc00, flags = 0x5
insert_vma: start = 0x2dc00, end = 0x2eea0, flags = 0x6
insert_vma: start = 0x80000000000000, end = 0x80000000010001, flags = 0x6

fetch: 100c8:  1e197    auipc gp, 122880
Register values: 
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100d4:  1f617    auipc a2, 126976
Register values: 
  [zero] = 0x0
  [ra] = 0x0
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0x0
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x2f0d4
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100d8:  dcc60613    addi a2, a2, -564
Register values: 
  [zero] = 0x0
  [ra] = 0x0
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0x0
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x2eea0
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100dc:  40a60633    sub a2, a2, a0
Register values: 
  [zero] = 0x0
  [ra] = 0x0
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0x0
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100e0:  593    addi a1, zero, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x0
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0x0
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100e4:  1cc000ef    jal ra, 460
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0x0
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102b0:  f00313    addi t1, zero, 15
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102b4:  50713    addi a4, a0, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x0
  [a4] = 0x2ee0a
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102b8:  2c37a63    bgeu t1, a2, 52
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x0
  [a4] = 0x2ee0a
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102bc:  f77793    andi a5, a4, 15
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x0
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102c0:  a079063    bne a5, zero, 160
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x0
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10360:  279693    slli a3, a5, 2
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x28
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10364:  297    auipc t0, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x10364
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x28
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10368:  5686b3    add a3, a3, t0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x10364
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1036c:  8293    addi t0, ra, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10370:  f98680e7    salr ra, a3, -104
Register values: 
  [zero] = 0x0
  [ra] = 0x10374
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10324:  b702a3    sb a1, 5(a4)
write: addr = 0x2ee0f, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10374
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10328:  b70223    sb a1, 4(a4)
write: addr = 0x2ee0e, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10374
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1032c:  b701a3    sb a1, 3(a4)
write: addr = 0x2ee0d, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10374
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10330:  b70123    sb a1, 2(a4)
write: addr = 0x2ee0c, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10374
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10334:  b700a3    sb a1, 1(a4)
write: addr = 0x2ee0b, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10374
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10338:  b70023    sb a1, 0(a4)
write: addr = 0x2ee0a, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10374
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1033c:  8067    salr zero, ra, 0
Register values: 
  [zero] = 0x10340
  [ra] = 0x10374
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10374:  28093    addi ra, t0, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10378:  ff078793    addi a5, a5, -16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee0a
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1037c:  40f70733    sub a4, a4, a5
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x96
  [a3] = 0x1038c
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10380:  f60633    add a2, a2, a5
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x90
  [a3] = 0x1038c
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10384:  f6c374e3    bgeu t1, a2, -152
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x90
  [a3] = 0x1038c
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10388:  f3dff06f    jal zero, -196
Register values: 
  [zero] = 0x1038c
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x90
  [a3] = 0x1038c
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102c4:  6059e63    bne a1, zero, 124
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x90
  [a3] = 0x1038c
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102c8:  ff067693    andi a3, a2, -16
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x90
  [a3] = 0x90
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102cc:  f67613    andi a2, a2, 15
Register values: 
  [zero] = 0x0
  [ra] = 0x100e8
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x90
  [a4] = 0x2ee10
  [a5] = 0xfffffffffffffffa
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
